Date,India,Pakistan,Thailand,USA,Vietnam,Maize
7/01/2000,,,240,289,200,92
14/01/2000,,,247,289,205,94
21/01/2000,,,241,289,200,96
28/01/2000,,,241,289,200,97
4/02/2000,,,241,284,200,96
11/02/2000,,,243,284,200,97
18/02/2000,,,245,284,200,96
25/02/2000,,,239,284,197,93
3/03/2000,,,237,276,194,96
10/03/2000,,,235,276,191,95
17/03/2000,,,229,276,188,101
24/03/2000,,,222,276,185,97
31/03/2000,,,220,276,185,99
7/04/2000,,,217,269,181,96
14/04/2000,,,217,269,177,96
21/04/2000,,,213,269,173,97
28/04/2000,,,208,269,170,95
5/05/2000,,,198,253,170,101
12/05/2000,,,199,253,168,100
19/05/2000,,,199,253,166,98
26/05/2000,,,199,253,165,94
2/06/2000,,,198,248,165,93
9/06/2000,,,197,248,166,89
16/06/2000,,,198,248,167,85
23/06/2000,,,198,248,168,81
30/06/2000,,,191,248,169,77
7/07/2000,,,192,249,170,78
14/07/2000,,,186,249,171,78
21/07/2000,,,189,249,172,78
28/07/2000,,,187,249,173,74
4/08/2000,,,187,254,174,74
11/08/2000,,,187,254,175,75
18/08/2000,,,187,254,177,77
25/08/2000,,,186,254,177,80
1/09/2000,,,186,257,177,81
8/09/2000,,,180,257,177,82
15/09/2000,,,177,257,176,81
22/09/2000,,,177,257,176,83
29/09/2000,,,180,257,175,83
6/10/2000,,,189,271,175,85
13/10/2000,,,187,271,176,86
20/10/2000,,,190,271,178,85
27/10/2000,,,184,271,180,86
3/11/2000,,,184,276,180,88
10/11/2000,,,188,276,177,90
17/11/2000,,,186,276,175,91
24/11/2000,,,181,276,172,93
1/12/2000,,,185,276,172,93
8/12/2000,,,183,276,171,93
15/12/2000,,,185,276,170,95
22/12/2000,,,184,276,169,104
29/12/2000,,,185,276,168,106
5/01/2001,,,185,276,167,101
12/01/2001,,,185,276,167,97
19/01/2001,,,184,276,166,93
26/01/2001,,,184,276,166,91
2/02/2001,,,184,276,163,94
9/02/2001,,,188,276,160,94
